content,class
+447935454150 lovely girl talk to me xxx,1
I always end up coming back to this song<br />,0
"my sister just received over 6,500 new <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23active"">#active</a> youtube views Right now. The only thing she used was pimpmyviews. com",1
Cool,0
Hello I am from Palastine,1
Wow this video almost has a billion views! Didn t know it was so popular ,0
Go check out my rapping video called Four Wheels please ¸,1
Almost 1 billion,0
Aslamu Lykum... From Pakistan,1
Eminem is idol for very people in EspaÃ±a and Mexico or Latinoamerica,0
Help me get 50 subs please ,1
i love song :),0
"Alright ladies, if you like this song, then check out John Rage.Â  He s a smoking hot rapper coming into the game.Â  He s not better than Eminem lyrically, but he s hotter. Hear some of his songs on my channel.",1
The perfect example of abuse from husbands and the thing is I m a feminist so I definitely agree with this song and well...if I see this someone s going to die! Just sayin.,0
The boyfriend was Charlie from the TV show LOST ,0
"<a href=""https://www.facebook.com/groups/100877300245414/"">https://www.facebook.com/groups/100877300245414/</a>",1
Take a look at this video on YouTube:,1
Check out our Channel for nice Beats!!,1
Rihanna and Eminem together are unstoppable.,0
Check out this playlist on YouTube:,1
This song is about Rape and Cheating Â  Â Â <br /><br /><br /><br /><br /><br /><br /><br /><br /><br />Basically.....,0
like please,1
"I love this song, can t believe it was 5 years ago, it doesn t get old though",0
OMG that looks just like a piece of the mirror of harry potter and the deathly hallows.<br />Either that house. (sirius black),0
"I shared my first song &quot;I Want You&quot;, and I hope you ll like it. Take a listen!âï¸ð <a href=""https://youtu.be/-YfUY4gKr1c"">https://youtu.be/-YfUY4gKr1c</a>",1
Come and check out my music!Im spamming on loads of videos but its just to try and get my music across to new people,1
Check out this playlist on YouTube:,1
HUH HYUCK HYUCK IM SPECIAL WHO S WATCHING THIS IN 2015 IM FROM AUSTRALIA OR SOMETHING GIVE ME ATTENTION PLEASE IM JUST A RAPPER WITH A DREAM IM GONNA SHARE THIS ON GOOGLE PLUS BECAUSE IM SO COOL.,1
"You exactly who u want to be,watching your favourite rappers on tv",0
Rihanna is absolutely gorgeous in this video.,0
Check out this video on YouTube:<br /><br />Love this song... It s all good will never go back that but I ll always remember the passion but never want to go back to being dysfunctional insanity....... Goal is to live happy not live insane. ,1
"Don t love someone soo much, love the way u lie..",0
one of the BEST SONGS in music history,0
Check out this playlist on YouTube:,1
Check out this video on YouTube:,1
Check out this video on YouTube:,1
No-I hate The Way U LIe!!,0
Fuck Eminem. Bieber is the best &lt;3,0
Check out this playlist on YouTube:chcfcvzfzfbvzdr,1
Check out this playlist on YouTube: ,1
Im gonna share a little ryhme canibus blows eminem away a quadrillion times especially about the categories of intelligent things in his mind. That he learned and rapped about and forgot before eminem spit his first ryme.luv ya linz 4e,1
Check out this video on YouTube:,1
Check out this video on YouTube<br /><br /><br />,1
CHECK OUT THE NEW REMIX !!!<br />CLICK CLICK !!,1
Check out this playlist on YouTube:,1
I personally have never been in a abusive relationship. I probably never will. I don t hit women. Mom has my dad used to hit my mom before he left. I can relate I m writing about one at the moment subscribe to hear it. EVERY fan counts.,1
Loveðâ¤ð,0
"Haha, I can t believe how many kids listen to Eminem.  You kids know that he does drugs and ends high in jail. I wonder why he never ended OD. ",0
plese subscribe to me,1
Check out this video on YouTube:,1
"Aye homies check out our remix to 50 Cent Your Life Is On The Line we just started our youtube channel and we are all ways working hard, give us some feed back on our latest song on what you guys think if you like show support.",1
this is the 2nd most best song when im gone by m&amp;m,0
Check out this video on YouTube:,1
"WE GO FOR 1,000,000,000 FOR EMINEM",0
Eminem and Rihanna sing the song very well.,0
Subscribe me Secret videos :D,1
Check out this video on YouTube:,1
Check out this video on YouTube:but I m not Rhinnah,1
Subscribe to me for clean Eminem!,1
" Hey youtubers... {**}I really appreciate all of you who took the time, to read this, I am just a 19 year old boy who wants to be a successful musician in the           music world. {**}I dont have any money to advertise my channel, {**}If you could just visit my channel, comment on my video or subscribe, that would be great.... {**}It will only be few seconds of your life..... {**}Thank u to all the people who just gave me a chance l really appreciate it ",1
LOVE THE WAY YOU LIE ..&quot;,0
Check out this video on YouTube:,1
This guy win dollars sleeping... m m m he loves the planet its full of RETARDS,1
Check out our cover of this song!,1
Check out this video on YouTube:,1
goot,0
2015 but Im still listening to this!,0
"How is this the most watched Eminem video, it beats not afraid? ",0
Check out my channel for funny skits! Thanks!,1
hahahahah â¥â¥â¥â¥ :D like vines ?  Subscribe to me for daily vines,1
please read this please! i am a country singer who is trying to become someone. so if you would like my videos please. just type... boys round here by country girl (only on computer) wasting all these tears e.t. please subscribe and like,1
Check out this video on YouTube:,1
"GUYS SHARE THIS VIDEO!!!!!  HE must have 1.000.000.000 views  Share on Facebook, groups, pages!!",1
CHECK OUT Eminem - Rap God LYRIC VIDEO,1
Love this song,0
"Rihana, Love Me. :(",0
like this comment then type 1337,1
Is that Charlie from lost?<br />,0
who the fuck cheats on megan fox,0
that is megan fox,0
I love music,0
like this comment then type 1337,1
â¤â¤â¤â¤â¤â¤â¤,0
"hot,hot",0
Check out this video on YouTube:,1
"Wow justin Bieber is Better  thats why when he buys medication he always shares with his half wited money alfred but sadly enough he is an attention hog with swamp ass and an eating disorder filled with sassy mice, and flaming hot cheetos that he can eat with the power of the samurman.",1
this fucking song like a n oreo the only white part is the good 1,0
"no where near one of eminems actual best songs, real fans know what im talking about: Untitled, cold wind blows, welcome 2 hell, elevator, business, wtp, almost famous, 25 to life, rock bottom, no apologies, same song and dance, without me, way i am, toy soldiers, mosh and insane &lt; songs off the top of my head that s better",0
"Finally someone shares the same opinion as me. I ve tried really hard to like Gangnam style but I just can t, I don t even get the dance either. A song like this should be more popular than Gangnam Style, at least it makes sense.",1
Check Out The New Hot Video By Dante B Called Riled Up,1
Check Out The New Hot Video By Dante B Called Riled Up,1
"Still listening,still same pleasure",0
ââââââââââââââââââââââââââââââââââââââââââââââââââââââââ FACEBOOK PASSWORD HACK 2013! facebook-pass-hack2013.blogspot.com ONLY 100% WORKING SOFTWARE FOR HACKING ANY FACEBOOK PASSWORD! It s FREE for download and breaks any password in 10-15 minutes! 100% virus free! For details and FREE DOWNLOAD please visit facebook-pass-hack2013.blogspot.com ââââââââââââââââââââââââââââââââââââââââââââââââââââââââ,1
I love you!â¤â¨,0
2010? The time past so fast ..,0
"Hey everyone, I m Dakoda Bigelow.  I m a 17 year old singer, rapper and producer.  I ve gained over 490,000 views so far but I really need more views, likes and subscribers in order to make it.  Check out my brand new music video for my song So Gone!  Also check out my new song called Deaf.  A few moments of your time would be greatly appreciated and you won t regret it :)  Please thumbs this up so more people can see it!  Thanks for the support.",1
#2015 FUCK YEAH,0
eminem is a ginius stop!,0
The rap: cool     Rihanna: STTUUPID,0
Just gonna stand there and hear me cry ..,0
Love,0
Feels and emotions in this song...God damn,0
